Namespace(action_repeat=5, algo='ppo', alpha=0.99, clip_param=0.1, cuda=True, cuda_deterministic=False, entropy_coef=0.005, env_name='PongNoFrameskip-v4', eps=1e-05, eval=None, eval_interval=3, gae_lambda=0.95, gail=False, gail_batch_size=128, gail_epoch=5, gail_experts_dir='./gail_experts', gamma=0.995, load_time_label=None, log_dir='/tmp/gym/', log_interval=1, lr=0.00025, max_grad_norm=20.0, no_cuda=False, num_attention_heads=4, num_controlled_agent=2, num_env_steps=1000000000.0, num_mini_batch=4, num_processes=128, num_steps=128, ppo_epoch=4, r_alpha=1.0, r_beta=0.0, recurrent_policy=True, save_dir='./trained_models/', save_interval=100, seed=647638, use_gae=True, use_linear_lr_decay=False, use_proper_time_limits=True, value_loss_coef=0.5)Updates 0, num timesteps 16384, FPS 133 
 Last 35 training episodes: mean/median reward -8.7/-6.4, min/max reward -18.9/-4.8, entropy 1.309, value_loss 1.18488, action_loss 0.02453, norm: 10.642894, grad_norm: 0.500653, norm2: 3.996952, grad_norm2: 0.097574
info in eva3 tensor([ 0.1441, -0.0308,  1.0000,  0.1665,  0.0345,  1.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3628, 0.2165, 1.0000, 0.2724, 0.6672, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3588, 0.2164, 1.0000, 0.2663, 0.6695, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3551, 0.2166, 1.0000, 0.2613, 0.6708, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3522, 0.2167, 1.0000, 0.2570, 0.6716, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3493, 0.2178, 1.0000, 0.2524, 0.6717, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3469, 0.2196, 1.0000, 0.2485, 0.6709, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3443, 0.2216, 1.0000, 0.2460, 0.6691, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3419, 0.2236, 1.0000, 0.2438, 0.6673, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3394, 0.2255, 1.0000, 0.2418, 0.6651, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3369, 0.2269, 1.0000, 0.2396, 0.6624, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3345, 0.2283, 1.0000, 0.2369, 0.6596, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3323, 0.2302, 1.0000, 0.2340, 0.6563, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3305, 0.2319, 1.0000, 0.2308, 0.6526, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3285, 0.2335, 1.0000, 0.2275, 0.6490, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3268, 0.2349, 1.0000, 0.2244, 0.6447, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3250, 0.2363, 1.0000, 0.2211, 0.6398, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3232, 0.2377, 1.0000, 0.2182, 0.6350, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3217, 0.2392, 1.0000, 0.2150, 0.6296, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3201, 0.2406, 1.0000, 0.2130, 0.6248, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3189, 0.2417, 1.0000, 0.2113, 0.6206, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3177, 0.2430, 1.0000, 0.2095, 0.6166, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3163, 0.2442, 1.0000, 0.2084, 0.6125, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3300, 0.2752, 1.0000, 0.2157, 0.6208, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3475, 0.2996, 1.0000, 0.2266, 0.6270, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3577, 0.3122, 1.0000, 0.2322, 0.6296, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3632, 0.3165, 1.0000, 0.2352, 0.6301, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3661, 0.3184, 1.0000, 0.2371, 0.6302, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3677, 0.3192, 1.0000, 0.2381, 0.6299, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3684, 0.3194, 1.0000, 0.2384, 0.6293, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3690, 0.3192, 1.0000, 0.2381, 0.6288, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3631, 0.2843, 1.0000, 0.2410, 0.6419, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3706, 0.2811, 1.0000, 0.2407, 0.6397, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3754, 0.2855, 1.0000, 0.2359, 0.6349, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3787, 0.2894, 1.0000, 0.2294, 0.6312, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.3800, 0.4493, 1.0000, 0.2249, 0.6288, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4028, 0.5260, 1.0000, 0.2196, 0.6303, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4204, 0.5636, 1.0000, 0.2160, 0.6323, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4360, 0.5805, 1.0000, 0.2135, 0.6337, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4468, 0.5892, 1.0000, 0.2122, 0.6349, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4528, 0.5932, 1.0000, 0.2112, 0.6357, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4581, 0.5950, 1.0000, 0.2097, 0.6362, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4620, 0.5954, 1.0000, 0.2078, 0.6362, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4645, 0.5955, 1.0000, 0.2069, 0.6357, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4664, 0.5957, 1.0000, 0.2053, 0.6348, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4677, 0.5956, 1.0000, 0.2039, 0.6339, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4684, 0.5953, 1.0000, 0.2037, 0.6330, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4692, 0.5953, 1.0000, 0.2033, 0.6328, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4699, 0.5953, 1.0000, 0.2027, 0.6329, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4705, 0.5952, 1.0000, 0.2024, 0.6336, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4709, 0.5952, 1.0000, 0.2024, 0.6340, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4712, 0.5952, 1.0000, 0.2018, 0.6341, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4717, 0.5953, 1.0000, 0.2018, 0.6343, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4723, 0.5955, 1.0000, 0.2022, 0.6340, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4726, 0.5955, 1.0000, 0.2025, 0.6341, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4731, 0.5954, 1.0000, 0.2030, 0.6340, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4734, 0.5954, 1.0000, 0.2034, 0.6339, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4740, 0.5954, 1.0000, 0.2038, 0.6337, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4746, 0.5953, 1.0000, 0.2043, 0.6338, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4750, 0.5954, 1.0000, 0.2046, 0.6339, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4756, 0.5955, 1.0000, 0.2051, 0.6340, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4759, 0.5954, 1.0000, 0.2055, 0.6342, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4766, 0.5954, 1.0000, 0.2062, 0.6344, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4773, 0.5955, 1.0000, 0.2063, 0.6346, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4781, 0.5956, 1.0000, 0.2060, 0.6349, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4789, 0.5957, 1.0000, 0.2063, 0.6349, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4797, 0.5959, 1.0000, 0.2059, 0.6350, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4806, 0.5961, 1.0000, 0.2059, 0.6350, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4981, 0.4804, 1.0000, 0.2060, 0.6348, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5360, 0.4083, 1.0000, 0.2097, 0.6311, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5690, 0.3633, 1.0000, 0.2146, 0.6262, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5457, 0.3435, 1.0000, 0.2183, 0.6209, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5333, 0.3303, 1.0000, 0.2199, 0.6168, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5211, 0.3309, 1.0000, 0.2209, 0.6136, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5301, 0.3333, 1.0000, 0.2211, 0.6109, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5501, 0.3364, 1.0000, 0.2220, 0.6083, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5587, 0.3279, 1.0000, 0.2239, 0.6061, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5646, 0.3016, 1.0000, 0.2255, 0.6040, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5675, 0.2865, 1.0000, 0.2280, 0.6015, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5729, 0.2762, 1.0000, 0.2308, 0.5993, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5772, 0.2714, 1.0000, 0.2328, 0.5972, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5818, 0.2758, 1.0000, 0.2343, 0.5956, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5835, 0.2785, 1.0000, 0.2350, 0.5941, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5817, 0.2793, 1.0000, 0.3496, 0.5332, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5784, 0.2777, 1.0000, 0.4207, 0.4530, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5728, 0.2750, 1.0000, 0.4613, 0.4042, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5672, 0.2703, 1.0000, 0.4860, 0.3681, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5594, 0.2665, 1.0000, 0.4967, 0.3348, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5528, 0.2634, 1.0000, 0.4967, 0.3115, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5475, 0.2709, 1.0000, 0.4997, 0.2942, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5437, 0.2802, 1.0000, 0.5003, 0.2887, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5392, 0.2871, 1.0000, 0.4765, 0.2893, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5378, 0.2830, 1.0000, 0.4680, 0.3014, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5328, 0.2853, 1.0000, 0.4662, 0.3170, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5259, 0.2912, 1.0000, 0.4656, 0.3296, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5386, 0.2869, 1.0000, 0.4691, 0.3432, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5393, 0.2892, 1.0000, 0.4540, 0.3582, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5042, 0.4031, 1.0000, 0.4515, 0.3741, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5168, 0.4831, 1.0000, 0.4481, 0.3949, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5222, 0.5236, 1.0000, 0.4465, 0.4090, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5221, 0.5433, 1.0000, 0.4469, 0.4206, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5224, 0.5537, 1.0000, 0.3450, 0.5661, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5191, 0.5655, 1.0000, 0.3127, 0.6320, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5166, 0.5743, 1.0000, 0.3003, 0.6665, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5149, 0.5798, 1.0000, 0.2967, 0.6848, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5139, 0.5824, 1.0000, 0.2952, 0.6949, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5135, 0.5840, 1.0000, 0.2935, 0.7001, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5130, 0.5847, 1.0000, 0.2925, 0.7031, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5128, 0.5851, 1.0000, 0.2922, 0.7050, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5126, 0.5854, 1.0000, 0.2914, 0.7060, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5122, 0.5855, 1.0000, 0.2908, 0.7064, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5120, 0.5856, 1.0000, 0.2900, 0.7064, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5116, 0.5857, 1.0000, 0.2895, 0.7063, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5112, 0.5858, 1.0000, 0.2885, 0.7061, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5107, 0.5858, 1.0000, 0.2875, 0.7060, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5104, 0.5860, 1.0000, 0.2854, 0.7052, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5099, 0.5860, 1.0000, 0.2830, 0.7044, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5094, 0.5862, 1.0000, 0.2810, 0.7036, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5090, 0.5863, 1.0000, 0.2784, 0.7027, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5085, 0.5865, 1.0000, 0.2757, 0.7017, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5078, 0.5867, 1.0000, 0.2729, 0.7007, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5072, 0.5869, 1.0000, 0.2697, 0.6995, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5066, 0.5869, 1.0000, 0.2659, 0.6981, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5059, 0.5872, 1.0000, 0.2621, 0.6969, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5053, 0.5875, 1.0000, 0.2575, 0.6956, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5047, 0.5880, 1.0000, 0.2537, 0.6944, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5039, 0.5883, 1.0000, 0.2501, 0.6933, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5030, 0.5884, 1.0000, 0.2463, 0.6921, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5024, 0.5886, 1.0000, 0.2420, 0.6911, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5016, 0.5889, 1.0000, 0.2379, 0.6898, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5009, 0.5893, 1.0000, 0.2342, 0.6887, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5000, 0.5895, 1.0000, 0.2307, 0.6876, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4992, 0.5897, 1.0000, 0.2274, 0.6865, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4982, 0.5900, 1.0000, 0.2242, 0.6854, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4973, 0.5902, 1.0000, 0.2211, 0.6843, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4965, 0.5905, 1.0000, 0.2178, 0.6829, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4956, 0.5908, 1.0000, 0.2152, 0.6810, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4949, 0.5910, 1.0000, 0.2133, 0.6792, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4940, 0.5912, 1.0000, 0.2130, 0.6776, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4933, 0.5913, 1.0000, 0.2134, 0.6763, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4928, 0.5916, 1.0000, 0.2138, 0.6748, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4924, 0.5916, 1.0000, 0.2143, 0.6734, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4921, 0.5918, 1.0000, 0.2145, 0.6719, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4919, 0.5917, 1.0000, 0.2145, 0.6704, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4920, 0.5920, 1.0000, 0.2152, 0.6696, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4918, 0.5921, 1.0000, 0.2155, 0.6691, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4918, 0.5924, 1.0000, 0.2153, 0.6684, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4918, 0.5928, 1.0000, 0.2155, 0.6682, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4916, 0.5929, 1.0000, 0.2152, 0.6675, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4915, 0.5930, 1.0000, 0.2149, 0.6667, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4913, 0.5932, 1.0000, 0.2143, 0.6656, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4915, 0.5937, 1.0000, 0.2139, 0.6643, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4914, 0.5940, 1.0000, 0.2131, 0.6630, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4915, 0.5943, 1.0000, 0.2130, 0.6617, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4917, 0.5946, 1.0000, 0.2127, 0.6606, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4919, 0.5948, 1.0000, 0.2128, 0.6593, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4918, 0.5950, 1.0000, 0.2127, 0.6583, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4920, 0.5954, 1.0000, 0.2129, 0.6569, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4921, 0.5957, 1.0000, 0.2133, 0.6557, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4921, 0.5958, 1.0000, 0.2135, 0.6548, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4922, 0.5960, 1.0000, 0.2136, 0.6538, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4923, 0.5962, 1.0000, 0.2136, 0.6528, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4926, 0.5965, 1.0000, 0.2135, 0.6519, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4926, 0.5965, 1.0000, 0.2137, 0.6513, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4927, 0.5966, 1.0000, 0.2143, 0.6504, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4930, 0.5970, 1.0000, 0.2143, 0.6497, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4933, 0.5968, 1.0000, 0.2146, 0.6490, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4933, 0.5972, 1.0000, 0.2146, 0.6483, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4935, 0.5973, 1.0000, 0.2145, 0.6478, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4938, 0.5974, 1.0000, 0.2145, 0.6472, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4937, 0.5974, 1.0000, 0.2146, 0.6466, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4939, 0.5975, 1.0000, 0.2145, 0.6460, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4940, 0.5977, 1.0000, 0.2146, 0.6454, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4942, 0.5978, 1.0000, 0.2148, 0.6449, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4943, 0.5979, 1.0000, 0.2144, 0.6445, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4944, 0.5980, 1.0000, 0.2144, 0.6440, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4944, 0.5980, 1.0000, 0.2145, 0.6434, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4947, 0.5982, 1.0000, 0.2147, 0.6431, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4948, 0.5983, 1.0000, 0.2144, 0.6426, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4949, 0.5985, 1.0000, 0.2146, 0.6422, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4950, 0.5983, 1.0000, 0.2147, 0.6417, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4951, 0.5985, 1.0000, 0.2145, 0.6413, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4952, 0.5986, 1.0000, 0.2145, 0.6411, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4955, 0.5987, 1.0000, 0.2146, 0.6407, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4955, 0.5986, 1.0000, 0.2146, 0.6403, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4955, 0.5986, 1.0000, 0.2147, 0.6399, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4956, 0.5987, 1.0000, 0.2148, 0.6395, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4957, 0.5987, 1.0000, 0.2147, 0.6394, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4958, 0.5989, 1.0000, 0.2146, 0.6391, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5069, 0.4812, 1.0000, 0.2146, 0.6389, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5435, 0.4092, 1.0000, 0.2172, 0.6357, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5747, 0.3599, 1.0000, 0.2200, 0.6310, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5723, 0.3481, 1.0000, 0.2223, 0.6259, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5520, 0.3352, 1.0000, 0.2230, 0.6217, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5415, 0.3266, 1.0000, 0.2227, 0.6179, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5436, 0.3253, 1.0000, 0.2221, 0.6143, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5386, 0.3362, 1.0000, 0.2219, 0.6111, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5315, 0.3355, 1.0000, 0.2212, 0.6085, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5213, 0.3244, 1.0000, 0.2210, 0.6065, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5096, 0.3027, 1.0000, 0.2216, 0.6046, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5020, 0.2845, 1.0000, 0.2228, 0.6023, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4961, 0.2713, 1.0000, 0.2250, 0.6000, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5133, 0.4820, 1.0000, 0.2274, 0.5982, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.5037, 0.5400, 1.0000, 0.2213, 0.6015, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4931, 0.5682, 1.0000, 0.2165, 0.6046, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4856, 0.5816, 1.0000, 0.2132, 0.6068, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4821, 0.5897, 1.0000, 0.2110, 0.6086, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4810, 0.5941, 1.0000, 0.2090, 0.6101, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4800, 0.5966, 1.0000, 0.2077, 0.6113, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4787, 0.5977, 1.0000, 0.2065, 0.6126, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4779, 0.5983, 1.0000, 0.2059, 0.6138, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4774, 0.5985, 1.0000, 0.2054, 0.6149, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4774, 0.5985, 1.0000, 0.2054, 0.6161, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4775, 0.5984, 1.0000, 0.2052, 0.6170, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4775, 0.5984, 1.0000, 0.2051, 0.6182, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4777, 0.5982, 1.0000, 0.2049, 0.6192, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4782, 0.5982, 1.0000, 0.2049, 0.6199, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4786, 0.5980, 1.0000, 0.2049, 0.6206, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4793, 0.5979, 1.0000, 0.2053, 0.6215, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4799, 0.5980, 1.0000, 0.2055, 0.6223, 0.0000])   tensor([[0.],
        [0.]])info in eva3 tensor([0.4805, 0.5979, 1.0000, 0.2053, 0.6227, 0.0000])   tensor([[0.],
